Index,Name,Phone No,Email Id,Website,Address,Additional Details
37,"RIPZ Tattoo & Piercing Body Art Clinic, Guwahati Assam",,,,"1st Floor,Kabita Mansion, Rajgarh Link Road,Opp Club 7, Guwahati-3,Assam","RIPZ Tattoo & Piercing Body Art Clinic, Guwahati Assam"
38,"Neha Products, Guwahati Traders,Assam",,,,"Opp Shiv Mandir,
Bhata Rd, Dhirenpara,
Ghy- 781025,Assam","Neha Products, Guwahati Traders,Assam"
39,"Water Meater Distributor, Retailer, Guwahati,Assam",,,,"2nd Floor,G.S Tower
AT Road,Guwahati-1 ,Assam","Water Meater Distributor, Retailer, Guwahati,Assam"
40,"FUEL SOURCES(INDIA) PVT LTD,Rubber Dealer Guwahati,Assam",,,,"FUEL SOURCES(INDIA) PVT LTD
RAMKUMAR PLAZA,
IST FLOOR ROOM NO.10,
CHATRIBARI ROAD, GUWAHATI,ASSAM","FUEL SOURCES(INDIA) PVT LTD,Rubber Dealer Guwahati,Assam"
41,Diamond Bakery & Confectionery Shop Panbazar Guwahati Assam |Contact Information,0361-2545288,,,"Hem Baruah Road,Panbazar, Guwahati-1 ,Assam",Diamond Bakery & Confectionery Shop Panbazar Guwahati Assam |Contact Information. Best Bakery item in Guwahati
42,Agility Warehouse Godown Service Guwahati Assam,,,,"Katahbari,Garhchuk, Guwahati,Assam",Agility Warehouse Godown Service Guwahati Assam
43,"Prime water, Package Drinking Water, Meghalaya India",,,,"9th Mile, Baridua, Pin- 793101, Meghalaya","Prime water, Package Drinking Water, Meghalaya India"
44,"City Pets Shop,Guwahati Assam |Dogs & all kinds of Pets Foods",,,,"Bora Service GS Road, Guwahati-7,Assam","City Pets Shop,Guwahati Assam |Dogs & all kinds of Pets Foods"
45,"Modern Sanitation Showroom Guwahati, Assam | Sanitary Items, Tiles, Fittings",,,,"Opp. LCB College, AT Road, Maligaon ,Guwahati -11, Assam","Modern Sanitation Showroom Guwahati, Assam | Sanitary Items, Tiles, Fittings."
46,"Bajaj Allianz Life Insurance Company, Tarajan, Jorhat, Assam",,,,"RD Complex, Near Sanjivani Hospital, Tarajan, Jorhat- 785001, Assam","Bajaj Allianz Life Insurance Company, Tarajan, Jorhat, Assam"
47,"Photo Vision, Photo Studio Colour Lab, Guwahati Assam",,,,"Danish Road,Panbazar, Near Sankar Dev  Academy, Guwahati,Assam","Photo Vision, Photo Studio Colour Lab, Guwahati Assam. Photo Lab in Assam. Photo Studio in Guwahati, Digital Printing Solution in Guwahati, Photo Framing Solution in Guwahti"
48,"Fruit Food Hanicraft production centre, Rongmonjir , Diphu",,,,"M/s Tripti Manju
Fruit Food Hanicraft production centre
Rongmonjir , Diphu-78246","Fruit Food Hanicraft production centre, Rongmonjir , Diphu. Fruit Processing Centre in Diphu. Handicraft Production Centre in Diphu"
49,Tattoo School & Studio Guwahati-Head Hunters' Ink,,,,"2nd Floor,125 G.S Road, Near Bora Service,Guwahati,Assam",Tattoo School & Studio Guwahati-Head Hunters' Ink
50,Inconversation| Books- Furniture- Women's wear- Artifact and Coffee Guwahati Assam,,,,"Plot no - 179 , RGB Road Sundarpur,   (Near NEEPCO Office ) Guwahati-5",Inconversation| Books- Furniture- Women's wear- Artifact and Coffee Guwahati Assam
51,Cease Fire -Fire Extinguisher Supplier & Dealer Guwahati,,,,"Vaisali Complex,Guwahati-8, Assam",Cease Fire -Fire Extinguisher Supplier & Dealer Guwahati
52,"Biomass Briquettes -Bio Fuel Manufacturer -Lotus Traders, Guwahati Assam",,,,"2nd Floor,Above KFC, Pernil Palace,RGB Road, Zoo Tini Ali,Guwahati-24, Assam","Biomass Briquettes -Bio Fuel Manufacturer -Lotus Traders, Guwahati Assam"
53,Aluminium Fabrication Manufacturer Guwahati -Maa Bagala Aluninium Construction,,,,"BR Phookan Road, Near Railway Gate No 7, Towards Kumarpara Panchali, Guwahati-9, Assam",Aluminium Fabrication Manufacturer Guwahati -Maa Bagala Aluninium Construction
54,"Fire Extinguisher Guwahati Supplier -R J Enterprises, Guwahati Shop",,[email],,"Uttarayan Villa, BR Phuka Road, Kumarpara ,Near Gate No 7, Guwahati-9","Fire Extinguisher Guwahati Supplier -R J Enterprises,Guwahati Shop"
55,Adhunik Electrodes Manufacturer Guwahati Assam,0361-2544200,[email],,"Factory Address
Shree Shyam Tower Complex, Near Lokhra Chariali ,NH 37, Betkuchi,Guwahati-781034
City Office
321, Varooah Market,2nd floor, TRP Raod,Fancy Bazar, Guwahati-1",Adhunik Electrodes Manufacturer Guwahati Assam
56,Anu's Creation Art & Craft Centre Guwahati- Traditional Art Gallery Shop,,,,"Chandmari Coloni,House No 140, Nilachal Market Complex,3rd Floor, Near Puja Mandir, Guwahati-3",Anu's Creation Art & Craft Centre Guwahati- Traditional Art Gallery Shop
57,Blue Star AC & Refrigerator Service Centre Guwahati-Maa Manasha Cooling Centre,,[email],,"Maa Mansha Cooling Centre, Dr B.Barooah Road, Opp landmark Hotal, Guwahati -7",Blue Star AC & Refrigerator Service Centre Guwahati-Maa Manasha Cooling Centre
58,"Arc welding Manufacturer, Guwahati Assam - Adhunik Electrodes",03612739968,[email],,"Shree Shayam Tower Complex, Lakhara Chariali,Betkuchi , Guwahati-34,Assam","Arc welding Manufacturer, Guwahati Assam - Adhunik Electrodes"
59,"LPG Gas Leak Monitoring Systems, Guwahati Assam",9435203677,[email],,"H.B.Road,Fancy Bazar Guwahati-781001 Assam","LPG Gas Leak Monitoring Systems, Guwahati Assam"
60,CCTV Camera Dealer Distributor Shop in Guwahati Assam,9435203677,[email],,"H.B.Road,Fancy Bazar Guwahati-781001 Assam",CCTV Camera Dealer Distributor Shop in Guwahati Assam
61,Automatic Water Level Controller-Electronic Goods & Device Shop Guwahati,9435203677,[email],,"H.B.Road,Fancy Bazar Guwahati-781001 Assam",Automatic Water Level Controller-Electronic Goods & Device Shop Guwahati
62,"Rajdhani Systems and Services, Roller, Velcro Mosquito Net Supplier",03612514091,,,"2nd Floo, Gopal Road, Panbazar, Ghy-1","Rajdhani Systems and Services, Roller, Velcro Mosquito Net Supplier"
63,"City Rubber Stamp Co, Rubber stamp and Color Stamp supplier",0361458148,,,"Rajgarh Road, Guwahati-3","City Rubber Stamp Co, Rubber stamp and Color Stamp supplier"
64,Sadana Warehousing and Agencies Pvt Ltd,03612514392,,,"Raj Singh Palace, S.S.Road, Fancy Bazaar, Ghy-1",Sadana Warehousing and Agencies Pvt Ltd
65,"Tradeline Corporation, Authorised distributors Agri equipments, Animal, Vete feed and other products",03612202613,,,"Sundarpur, Opp NRL petrol Pump, R.G.Baruah Road, Ghy-5","Tradeline Corporation, Authorised distributors Agri equipments, Animal, Vete feed and other products"
66,"Clear Vision, High Class Opticians, Silpukhuri, Guwahati",03612660155,,,"Silpukhuri, Guwahati-781003","Clear Vision, High Class Opticians, Silpukhuri, Guwahati"
67,"HBEE, Electrical Goods supplier in Champhai, Mizoram, Yellow Page Mizoram",03831234467,,,"Dawn Veng Champhai, Mizoram-796321","HBEE, Electrical Goods supplier in Champhai, Mizoram, Yellow Page Mizoram"
68,"Imperial House, Govt Suppliers of Allied Stores, Aizawl, Mizoram",03892344112,,,"Zarkawt, Aizawl, Mizoram-796001","Imperial House, Govt Suppliers of Allied Stores, Aizawl, Mizoram. Mizoram Yellow Page"
69,"S K Enterprises, Hardware Goods and GC Sheet and Pipe supplier in Guwahati",03612303728,,,"Basistha Road, Beltola Chariali, Guwahati-29","S K Enterprises, Hardware Goods and GC Sheet and Pipe supplier in Guwahati"
70,"Ricoh India Limited, Guwahati Office Contact No",03612543591,,,"Tayabullah Bhawan, Tayabullah Road, Dighalipukhuri Par(East), Guwahati-1","Ricoh India Limited, Guwahati Office Contact No"
71,"Campaign Advertising Services Private Limited, Guwahati, Assam",03612672010,,,"2nd Floor, Dr. Tarini Bose Commercial Complex, Maligaon Chariali, Guwahati-11","Campaign Advertising Services Private Limited, Guwahati, Assam"
72,"U K Enterprises, All kinds of Hardware Goods, Guwahati Assam",,,,"Opp Poll Market, Basistha Chariali, Guwahati-29","U K Enterprises, All kinds of Hardware Goods, Guwahati Assam"
73,"Global Power System, Guwahati, Assam",,,,"1st Floor, Imran Market, Opp Woodland Restaurant, Ulubari, guwahati-7","Global Power System, Guwahati, Assam"
74,"Shiv Shakti Trading Co, authorised dealer of Inverter, Solar Products and Batteries",,,,"Shop No A-4, Ground Floor, Mangal Ram Tower, A.T.Road, Guwahati-1","Shiv Shakti Trading Co, authorised dealer of Inverter, Solar Products and Batteries"
75,"Usha Submersible Pumps, Authorised Dealer, Guwahati",03612301387,,,"R. K. Hardware & Sanitary, Basistha Charali, Beltola, Guwahati","Usha Submersible Pumps, Authorised Dealer, Guwahati"
76,"Soma Sissiri Hydro Pvt Ltd, Guwahati",03612200116,,,"5th Right Bye Lane, H/No-17, Ambikagiri Nagar, R.G.Baruah Road, Guwahati-24","Soma Sissiri Hydro Pvt Ltd, Guwahati"
77,"Sanitary and Hardware Stores, Guwahati, Assam",03612264155,,,"Dr. R. P. Road, Dispur, Guwahati-781006","Sanitary and Hardware Stores, Guwahati, Assam"
78,"Taski Associates, Architects, Interior Designers, Guwahati",03612201984,,,"R.G.Baruah Road, Guwahati-781005","Taski Associates, Architects, Interior Designers, Guwahati"
79,"En-Geo Consultancy & Research Centre, Guwahati, Assam",03612545165,,,"N.No-71, Lamb Road, Guwahati-781001","En-Geo Consultancy & Research Centre, Guwahati, Assam"
80,"Ramchandra Associates, Agri Product Supplier in Jorhat",9954420935,,,"G K Palace Building, Ground Floor, Gar Ali
Jorhat, Assam
Pin-785001","Ramchandra Associates, Agri Product Supplier in Jorhat. Deals in all product related to Agriculture. Jorhat Yellow Page, Yellow Page Jorhat, Jorhat Business Information"
81,Melody Music Centre Musical Instrument Sale and Service Shop Guwahati,9854105822,,,"Maa Durga Commercial Complex, Near Meghdoot Cinema Hall,Md.Shah Road, Paltan Bazaar
Guwahati -08,Assam","Melody Music Centre Musical Instrument Sale and Service Shop GuwahatiDeals in – All kind of Indian and Western musical instrument sales and repairing centre Harmonium, Guiter,Violin, Drumset , Keyboards, Table, String etc.Rate are -Timing – 9:30 to 8:30 pm (Sunday closed)"
82,"Amguripara Black Rice Production Committee, Upendra Rice, Goalpara",,,,"Amguripara Black Rice Production Committee
Vill-Amguripara, P.O. Chotomatia, Krishnai, Goalpara","Amguripara Black Rice Production Committee, Upendra Rice, Goalpara"
83,Fertilizers Pesticides Seeds Retailer in Assam - Krishi Sarathi -Agri Product,9577230842,[email],,"NH 37 , Near Khetri Girls High School,
PO Khetri, Kamrup, Assam",Krishi SarathiFertilizers Pesticides Seeds Retailer in Assam -We deals in All kinds of Agricultural Products for Farmers.(NB : Please give reference of www. Assam Yellow Page. com  for get Priority )
84,Water Tank Cleaning Service Guwahati Assam -M L Treatments,9435113101,,,"56, Narayanpur Lane, Ganeshguri,Guwahati-6",Water Tank Cleaning Service Guwahati Assam -M L Treatments
85,Kitchens & Interiors Guwahati -Modular Kitchens - False Ceiling -Wooden Flooring Makers,03612344343,,,"House No 22, Amarawati path,Christian Basti, GS Road, Guwahati -5,Assam",Kitchens & Interiors Guwahati -Modular Kitchens - False Ceiling -Wooden Flooring Makers
86,"Assam Aquafresh, Water Management System, Guwahati",8876705332,[email],,"Head Office:-Kahilipara Road, Nr Forensic Labortory
Kahilipara, Guwahati, Assam
Service Center:- Bishnu Rabha Path, Beltola","“ASSAM AQUAFRESH ” is brand name of JB ASSOCIATES in domestic sector and JESS AQUA is brand in commercial sector . We are providing SALE & SERVICE in the field of Total Water Management System. Established in the year of 2008. We are ISO-9001:2008 certified organization.
We provide all kind of water treatment solutions as required by our clients. We offer prices.comprehensive ranges of water purifiers which are manufactured by using high grade basic materials also at competitive
Commercial Section
Packaged Drinking Water Plant.
Commercial REVERSE OSMOSIS (RO) water Treatment Plant.
Semi Commercial REVERSE OSMOSIS (RO) water Treatment System.
Water Softener Plant
De-Mineralized Plant (DM)
Pressure Sand Filter
Iron Removal PlantDomestic section
Reverse Osmosis treatment RO) purifier
Ultra Violet (UV) treatment Purifier"
87,Machineries & Spare Parts Dealer-Kamrup Machinery-Guwahati Assam,03612541485,,,"A.T Road Guwahati, Assam","Machineries & Spare Parts Dealer-Kamrup Machinery-Guwahati AssamTo get Priority over phone ,Mention Assam Yellow Page as a reference."
88,"Micro Infosys, AMC, Servicing, Repairing of Electronics Goods, Guwahati, Assam",,,,"H.No-65, Natun Sarania, Gandhibasti, Ghy-3","Micro Infosys, AMC, Servicing, Repairing of Electronics Goods, UPS repairing Guwahati, Assam"
89,"M/S Rajesh Electricals and Electronics, Electronics Goods Supplier in Nazira, Sivsagar",,,,"Main Road, Nazira, P.O.-Nazira, Pin-785685","M/S Rajesh Electricals and Electronics, Electronics Goods Supplier in Nazira, Sivsagar"
90,"Warsi Electricals, Electrical Construction Material Supplier, Dimapur, Nagaland",,,,"G.S. Road, Opp IIHT Computer Cantre, Dimapur-797112","Warsi Electricals, Electrical Construction Material Supplier, Dimapur, Nagaland"
91,"Krishi Bhandar, Supplier of Agri Equipment, Sivsagar, Assam",,,,"Station Chariali, B.G. Road, Sivasagar-785640","Krishi Bhandar, Supplier of Agri Equipment, Sivsagar, Assam"
92,"Assam Battery House, Guwahati, Assam",03612340955,,,"Sansun Plaza, Near Ganeshguri Flyover, G.S.Road, Walfort, Guwahati-5","Assam Battery House, Guwahati, Assam"
93,"Balaji Transport Company, Silapathar, Dhemaji, Assam, Commercial Transport",,,,"Balaji Transport Company, Silapathar, Dhemaji-787057, Assam
Near SFS school","Balaji Transport Company, Silapathar, Dhemaji, Assam, Commercial Transport"
94,"Commercial Transport, Capital Road Carriers, Likabali Road , Dhemaji, Assam",,,,"Commercial Transport, Capital Road Carriers, Likabali Road , Dhemaji-787057, Assam
Near Likabali Road Bus Stand","Commercial Transport, Capital Road Carriers, Likabali Road , Dhemaji, Assam"
95,"Rad-Cine Hiring Services Guwahati Assam| Sound System,LCD Projector & Plasma TV",,,,"Mangal Ram Tower,
AT Road Guwahati-1,Assam","Rad-Cine Hiring Services Guwahati AssamSound System,LCD Projector & Plasma TV and other audio visual equipments ,video recording Laptop Computer etc on hiring basis."
96,"National Packers Movers and Carriers,Guwahati Assam",,,,"Hatigaon Chariali,Guwahati-24
Assam","Pack and Transport household goods,cars,machines etc. locals and through out India, Nepal and Bhutan on door to door delivery basis."
97,"Metal,Fiber Glass & Polycarbonate Roofing Sheets,Guwahati,Assam|SIWAL Project Pvt. Ltd",,,,"Shima Plaza,2nd Floor
Ulubari Chariali ,G.S.Road ,Guwahati,Assam","Metal,Fiber Glass & Polycarbonate Roofing Sheets,Guwahati,Assam|SIWAL Project Pvt. Ltd"
98,"SHIVA's -Bathroom & Sanitary ware Distributor & Stockist,Guwahati,Assam",,,,"Cooperative society building,First Floor
A.T Road,Guwahati,Assam","SHIVA's -Bathroom & Sanitary ware Distributor & Stockist,Guwahati,AssamBathroom Fittings Ceramic Tiles,wide range Bathroom accessories and Sanitaryware from leading brands such as CREA,DURAVIT,KAJARIA,MARBITO,JAQUER,CRABTREE"
99,Ramdhenu-The Ethnic e-Emporium,,,,"Ramdhenu-The Ethnic e-Emporium
Sec-51, Gurgaon, India 122001","Ramdhenu-The North East Ethnic e-EmporiumWhat it has for you:-- Ethnic wear (Silk, Moonga, range of Hand-loom)
- Home decor (Fabric, Craft-Bamboo, Cane)
- Jewellery (Assamese Jewellery and other tribal jewellery)
- Ethnic foodFirst ever Exclusive Online shopping for, Assamese Jewellery, Assam Silk, Assam Moonga (Mooga)he world."
